[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 4c5269b4-47cf-40e4-a158-9e069c0d0ebf
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 70f39d29-d457-4ab8-ac86-7b09d42bca39
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 76214ea7-b90b-47b8-8211-f855d56d6d65
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7C6A14C8A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5664dafa0ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7c6a15353060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 7 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x76EB1D9FA940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5cbb26d97ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x76eb1deaf060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 893d1eeb-c934-40d3-8136-7306fab6464a
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 1 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7E72A668E940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x570434335ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7e72a6d4f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 2 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7464D228A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5a6f27c93ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7464d294f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([100, 2]), target shape: torch.Size([100, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([100, 2]), Output: tensor([[ 1.2323e-01,  7.6083e-02],
        [ 3.3786e-01,  1.0741e-01],
        [-4.3511e-02, -1.8305e-02],
        [-7.5430e-02, -2.3152e-02],
        [ 1.1498e-01,  5.2576e-02],
        [ 5.0472e-02,  2.5667e-02],
        [ 1.7296e-01,  8.9536e-02],
        [-1.1885e-01, -7.4962e-02],
        [-2.0628e-01, -6.5138e-02],
        [ 2.3543e-02,  1.6771e-02],
        [ 1.5524e-01,  6.4568e-02],
        [-3.8731e-01, -1.5645e-01],
        [-1.8054e-01, -6.4357e-02],
        [-1.8705e-01, -7.4071e-02],
        [-2.6382e-01, -1.0199e-01],
        [ 8.0145e-02,  5.6646e-02],
        [ 4.6052e-02,  1.2950e-02],
        [-1.3910e-01, -6.2386e-02],
        [-6.3493e-02, -1.4415e-02],
        [-2.5333e-01, -8.6201e-02],
        [-3.5136e-01, -1.6407e-01],
        [-2.8267e-01, -1.1275e-01],
        [-3.2979e-01, -1.4345e-01],
        [ 2.2791e-02,  4.4665e-04],
        [ 1.0243e-01,  2.8522e-02],
        [ 1.2286e-01,  3.1136e-02],
        [-4.0042e-01, -1.5476e-01],
        [ 1.7419e-01,  7.3425e-02],
        [-3.3045e-01, -1.3457e-01],
        [-1.0782e-01, -1.5385e-02],
        [-2.3708e-02, -1.1750e-02],
        [-1.1800e-01, -5.8589e-02],
        [ 5.5974e-03, -2.8658e-02],
        [-1.3578e-01, -7.1816e-02],
        [ 2.8915e-03, -9.6075e-03],
        [ 1.4620e-01,  5.7093e-02],
        [ 1.2335e-01,  5.3947e-02],
        [-1.3833e-01, -5.8214e-02],
        [ 1.0162e-01,  2.7663e-02],
        [-1.7046e-01, -1.0442e-01],
        [-2.0284e-02, -1.3845e-03],
        [ 3.4348e-02,  1.0911e-02]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([100, 2]), Output shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([20, 3])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([20, 3]), Output: tensor([[-0.0647,  0.0167,  0.0904],
        [-0.1375, -0.0194,  0.1122],
        [-0.2694, -0.0823,  0.1673],
        [ 0.1099,  0.0807, -0.1059],
        [-0.1295, -0.0184,  0.0903],
        [-0.0493,  0.0199,  0.0575],
        [ 0.0332,  0.0528, -0.0184],
        [-0.1991, -0.0468,  0.1507],
        [-0.0080,  0.0358,  0.0157],
        [-0.1717, -0.0364,  0.1214],
        [-0.2453, -0.0731,  0.1420],
        [-0.0492,  0.0150,  0.0259],
        [-0.1437, -0.0236,  0.1066],
        [ 0.0478,  0.0544, -0.0586],
        [-0.1079, -0.0129,  0.0509],
        [-0.1700, -0.0408,  0.0875],
        [-0.1795, -0.0339,  0.1650],
        [-0.3352, -0.1250,  0.1220],
        [-0.0856, -0.0027,  0.0387],
        [-0.0574,  0.0118,  0.0337]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([20, 3]), Output shape: torch.Size([20, 3])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2000, Percentage: 20.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2000, Percentage: 20.00%
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([1, 2]), Target shape: torch.Size([1, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([1, 2]), Target shape: torch.Size([1, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([1, 2]), target shape: torch.Size([1, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([1, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([1, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([1, 2]), Output: tensor([[0.0213, 0.0080]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([1, 2]), Output shape: torch.Size([1, 2])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 1.0000, Percentage: 100.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 1.0000, Percentage: 100.00%
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 8e31f72b-62ad-4f3b-96cf-4ceb07e0eb37
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x74FCB30DE940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5fa2b6d53ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x74fcb3597060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([10, 2]), Target shape: torch.Size([10, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([10, 2]), Target shape: torch.Size([10, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([10, 2]), target shape: torch.Size([10, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([10, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([10, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([10, 2]), Output: tensor([[ 0.1232,  0.0761],
        [ 0.3379,  0.1074],
        [-0.2435, -0.0911],
        [-0.0683, -0.0041],
        [ 0.1084,  0.0319],
        [-0.1168, -0.0503],
        [-0.0563, -0.0273],
        [-0.1438, -0.0513],
        [-0.0230, -0.0204],
        [ 0.1698,  0.0598]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([10, 2]), Output shape: torch.Size([10, 2])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:22:00) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[log_config.py: __init__:170] (2025-09-29 01:22:01) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:01) [DEBUG] LogConfig: __init__: UUID set to: 50d30091-7098-403f-ba0c-fdc2ac11ff2c
[log_config.py: __init__:177] (2025-09-29 01:22:01) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:01) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7B4F5778A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x590e9300ded0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7b4f57c57060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([20, 2]), Target shape: torch.Size([20, 10])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 10
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([20, 2]), Target shape: torch.Size([20, 10])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([20, 2]), target shape: torch.Size([20, 10])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([20, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([20, 10])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([20, 10]), Output: tensor([[ 0.3387,  0.2085, -0.1959, -0.2468,  0.0519, -0.4006,  0.2554, -0.3386,
         -0.2253, -0.1633],
        [ 0.0332,  0.1569, -0.1529, -0.0835, -0.0131, -0.0319,  0.0763, -0.1278,
         -0.0838,  0.0826],
        [-0.1730,  0.1298, -0.0768,  0.0505, -0.0661,  0.3533, -0.0476,  0.0953,
          0.0632,  0.2773],
        [-0.0374,  0.1322, -0.2222, -0.0856, -0.0128, -0.1755,  0.0399, -0.2146,
         -0.1374,  0.0914],
        [-0.0166,  0.1477, -0.1511, -0.0595, -0.0227,  0.0131,  0.0474, -0.1023,
         -0.0664,  0.1196],
        [ 0.0771,  0.1666, -0.1453, -0.1000, -0.0064, -0.0450,  0.1011, -0.1344,
         -0.0891,  0.0557],
        [-0.3495,  0.1038, -0.0280,  0.1569, -0.1082,  0.6356, -0.1526,  0.2581,
          0.1712,  0.4340],
        [ 0.5179,  0.2666, -0.0495, -0.2563,  0.0569, -0.1211,  0.3496, -0.1684,
         -0.1211, -0.2033],
        [-0.2154,  0.1241, -0.0618,  0.0777, -0.0768,  0.4306, -0.0730,  0.1400,
          0.0928,  0.3169],
        [ 0.1188,  0.1899, -0.0506, -0.0717, -0.0170,  0.1954,  0.1192,  0.0091,
          0.0014,  0.0833],
        [ 0.1696,  0.1822, -0.1581, -0.1494,  0.0132, -0.1560,  0.1554, -0.1979,
         -0.1317, -0.0186],
        [ 0.1213,  0.1806, -0.1113, -0.1034, -0.0048,  0.0179,  0.1245, -0.0960,
         -0.0656,  0.0446],
        [ 0.0035,  0.1506, -0.1567, -0.0716, -0.0179, -0.0190,  0.0594, -0.1209,
         -0.0787,  0.1017],
        [-0.0386,  0.1572, -0.0665, -0.0067, -0.0431,  0.2754,  0.0294,  0.0525,
          0.0328,  0.1868],
        [-0.1824,  0.1159, -0.1512,  0.0174, -0.0534,  0.1456, -0.0483, -0.0280,
         -0.0151,  0.2388],
        [-0.2711,  0.1022, -0.1310,  0.0687, -0.0738,  0.2753, -0.1008,  0.0466,
          0.0345,  0.3150],
        [ 0.0529,  0.1668, -0.1156, -0.0739, -0.0166,  0.0602,  0.0853, -0.0727,
         -0.0491,  0.0912],
        [-0.0599,  0.1382, -0.1585, -0.0431, -0.0293,  0.0266,  0.0229, -0.0954,
         -0.0610,  0.1463],
        [ 0.6806,  0.2816, -0.1491, -0.3820,  0.1063, -0.5393,  0.4499, -0.4122,
         -0.2803, -0.3809],
        [-0.0646,  0.1271, -0.2213, -0.0725, -0.0181, -0.1512,  0.0241, -0.2009,
         -0.1281,  0.1115]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([20, 10]), Output shape: torch.Size([20, 10])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:22:01) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.0000, Percentage: 0.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:22:01) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.0000, Percentage: 0.00%
[log_config.py: __init__:170] (2025-09-29 01:22:01) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:01) [DEBUG] LogConfig: __init__: UUID set to: 69c55d17-9bde-4eb5-9cb5-ae5e70cbb5b9
[log_config.py: __init__:177] (2025-09-29 01:22:01) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:01) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 6 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7CBE63BE2940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x56f60ac86ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7cbe64097060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:01) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
